ID_Venta,ID_Cliente,monto,fecha
1798,55,145.59,2024-08-04
1799,80,NULL,2024-02-19
1800,380,635.69,2024-01-24
1801,181,977.66,18/02/2024
1802,325,265.06,2024-01-04
1803,392,79.34,2024-04-11
1804,147,300.72,2024-11-20
1805,393,972.77,21/03/2024
1806,17,448.48,2024-01-12
1807,75,815.55,18/12/2024
1808,298,639.67,2024-08-08
1809,161,31.35,2024-07-06
1810,209,487.29,2024-04-26
1811,173,827.88,2024-06-05
1812,405,396.51,2024-01-23
1813,189,362.74,2024-04-24
1814,275,381.85,13/02/2024
1815,127,779.16,05/05/2024
1816,167,158.65,2024-10-29
1817,291,359.55,29/05/2024
1818,287,479.63,05/10/2024
1819,255,776.60,24/12/2024
1820,372,627.22,2024-01-14
1821,425,125.71,25/07/2024
1822,141,701.59,11/08/2024
1823,27,986.95,2024-01-30
1824,300,956.21,04/08/2024
1825,254,269.43,12/05/2024
1826,368,736.21,2024-03-04
1827,131,132.56,23/12/2024
1828,46,316.28,2024-12-30
1829,22,989.02,16/03/2024
1830,177,639.27,2024-10-14
1831,366,284.44,19/08/2024
1832,351,892.26,2024-06-16
1833,217,649.66,2024-04-02
1834,385,113.60,17/01/2024
1835,206,390.82,12/07/2024
1836,125,542.21,2024-11-11
1837,124,474.97,10/08/2024
1838,425,519.49,17/01/2024
1839,141,513.12,2024-01-12
1840,18,310.79,24/05/2024
1841,99,419.42,2024-01-02
1842,43,807.58,2024-05-21
1843,336,952.24,11/11/2024
1844,454,997.12,04/08/2024
1845,317,45.33,20/12/2024
1846,405,251.86,2024-04-23
1847,64,164.59,2024-10-15
1848,3,253.05,26/07/2024
1849,34,938.58,2024-01-16
1850,461,605.36,2024-01-11
1851,226,514.73,12/07/2024
1852,313,814.29,25/08/2024
1853,11,684.95,2024-08-21
1854,198,124.06,10/08/2024
1855,441,230.29,04/04/2024
1856,71,228.68,20/11/2024
1857,258,24.27,18/08/2024
1858,78,925.40,2024-01-02
1859,87,751.13,09/07/2024
1860,81,742.56,2024-06-17
1861,259,434.17,2024-05-30
1862,223,647.80,08/02/2024
1863,461,688.12,2024-08-02
1864,184,255.62,14/05/2024
1865,387,514.67,17/08/2024
1866,231,712.15,10/03/2024
1867,89,44.57,23/01/2024
1868,302,379.02,31/07/2024
1869,446,915.19,04/03/2024
1870,366,496.11,28/08/2024
1871,113,67.10,2024-01-24
1872,388,113.44,27/12/2024
1873,286,707.39,2024-02-12
1874,29,520.11,2024-03-05
1875,333,955.76,27/12/2024
1876,430,45.47,09/12/2024
1877,37,510.17,2024-11-05
1878,315,138.51,2024-10-11
1879,198,21.74,31/08/2024
1880,457,94.20,2024-05-19
1881,366,357.79,11/01/2024
1882,249,534.68,28/06/2024
1883,109,404.98,22/07/2024
1884,170,NULL,08/06/2024
1885,439,746.43,08/02/2024
1886,71,528.08,27/07/2024
1887,291,221.39,14/10/2024
1888,245,923.48,17/12/2024
1889,398,29.82,2024-03-25
1890,289,268.98,2024-09-19
1891,250,193.97,2024-01-03
1892,148,427.81,2024-04-10
1893,130,581.06,08/07/2024
1894,127,788.73,2024-07-10
1895,153,865.54,03/07/2024
1896,143,694.26,2024-06-08
1897,44,391.22,2024-06-15
1898,361,40.40,31/01/2024
1899,56,217.55,08/12/2024
1900,178,752.41,2024-11-27
1901,28,626.87,20/03/2024
1902,427,486.38,2024-05-17
1903,101,770.23,21/08/2024
1904,323,593.35,14/04/2024
1905,205,716.12,2024-09-25
1906,382,778.51,23/09/2024
1907,317,970.45,2024-07-20
1908,50,921.58,03/06/2024
1909,13,205.21,24/06/2024
1910,83,436.62,2024-08-12
1911,70,843.41,2024-07-31
1912,31,620.98,22/01/2024
1913,81,679.62,07/04/2024
1914,483,NULL,24/01/2024
1915,318,17.12,05/06/2024
1916,434,693.24,03/03/2024
1917,60,60.27,21/11/2024
1918,216,132.63,11/06/2024
1919,372,671.01,12/11/2024
1920,414,207.34,19/04/2024
1921,181,460.85,2024-04-26
1922,497,NULL,28/03/2024
1923,22,354.32,28/02/2024
1924,42,449.62,07/08/2024
1925,428,786.79,26/01/2024
1926,455,953.18,2024-09-28
1927,286,435.09,07/12/2024
1928,474,825.34,19/12/2024
1929,497,344.92,02/06/2024
1930,323,888.88,2024-11-24
1931,488,967.84,04/06/2024
1932,174,253.43,2024-07-04
1933,499,307.55,08/09/2024
1934,47,745.48,17/02/2024
1935,125,536.76,06/10/2024
1936,313,258.98,2024-02-08
1937,110,253.40,2024-08-23
1938,300,517.99,04/04/2024
1939,115,146.06,2024-07-11
1940,435,253.20,2024-10-16
1941,127,671.20,2024-04-15
1942,239,177.39,21/11/2024
1943,309,242.88,2024-11-11
1944,291,825.72,10/04/2024
1945,472,613.10,23/12/2024
1946,410,354.73,06/03/2024
1947,82,941.35,2024-03-21
1948,348,977.92,21/02/2024
1949,239,376.82,2024-09-06
1950,276,869.52,15/05/2024
1951,142,667.33,11/12/2024
1952,294,701.26,07/11/2024
1953,357,NULL,2024-05-20
1954,144,542.26,2024-07-13
1955,96,192.74,2024-10-03
1956,105,210.25,2024-12-06
1957,272,969.90,07/05/2024
1958,306,NULL,09/12/2024
1959,68,840.53,2024-07-27
1960,11,904.49,19/10/2024
1961,59,564.27,22/06/2024
1962,349,197.38,2024-04-15
1963,70,705.93,22/12/2024
1964,424,971.13,2024-08-23
1965,256,559.68,2024-11-05
1966,272,230.43,2024-04-20
1967,366,568.64,2024-01-13
1968,272,439.28,10/04/2024
1969,217,444.15,05/05/2024
1970,164,67.02,20/02/2024
1971,152,615.90,2024-10-12
1972,377,854.21,2024-04-02
1973,200,988.79,30/12/2024
1974,218,575.74,03/11/2024
1975,142,630.68,28/03/2024
1976,469,34.25,10/01/2024
1977,235,960.21,2024-10-28
1978,161,680.50,2024-11-08
1979,181,99.73,2024-06-16
1980,30,434.16,09/07/2024
1981,265,836.23,2024-12-07
1982,15,627.38,18/06/2024
1983,64,864.60,2024-02-02
1984,429,NULL,2024-07-09
1985,35,694.41,18/05/2024
1986,317,NULL,11/03/2024
1987,95,277.50,20/05/2024
1988,107,915.87,2024-04-18
1989,37,173.39,12/06/2024
1990,36,NULL,2024-04-29
1991,5,284.94,23/02/2024
1992,75,83.48,22/01/2024
1993,466,578.26,04/06/2024
1994,426,331.48,2024-06-15
1995,112,105.85,21/10/2024
1996,191,264.06,2024-05-27
1997,262,460.29,03/11/2024
1998,48,457.56,26/08/2024
1999,35,743.97,2024-04-25
2000,37,851.38,2024-05-02
2001,380,689.02,25/01/2024
2002,140,105.47,2024-04-23
2003,398,NULL,2024-12-10
2004,139,973.78,24/10/2024
2005,327,162.80,07/01/2024
2006,102,194.34,06/09/2024
2007,137,775.95,2024-02-04
2008,419,998.68,03/04/2024
2009,274,188.62,23/06/2024
2010,191,225.12,2024-08-28
2011,154,912.52,2024-05-17
2012,219,958.37,2024-02-01
2013,338,548.60,29/02/2024
2014,374,989.26,20/11/2024
2015,475,539.18,08/07/2024
2016,168,587.60,2024-12-15
2017,85,372.76,2024-05-16
2018,99,722.71,2024-10-06
2019,446,99.72,2024-09-09
2020,239,158.23,2024-07-07
2021,105,845.72,2024-12-30
2022,447,678.12,2024-08-25
2023,232,409.26,2024-06-05
2024,181,561.98,24/03/2024
2025,309,153.91,2024-03-04
2026,154,NULL,19/08/2024
2027,389,582.41,2024-11-16
2028,316,737.66,21/02/2024
2029,258,215.77,2024-04-09
2030,313,702.71,2024-07-11
2031,38,750.24,21/05/2024
2032,485,533.03,2024-03-19
2033,201,602.92,2024-08-30
2034,328,465.65,03/10/2024
2035,259,16.24,17/06/2024
2036,10,496.40,28/01/2024
2037,229,935.41,19/06/2024
2038,496,794.50,27/12/2024
2039,71,274.08,29/09/2024
2040,207,889.50,2024-12-27
2041,91,101.48,2024-02-12
2042,272,227.60,2024-03-30
2043,146,734.58,21/02/2024
2044,160,893.29,2024-11-30
2045,421,782.01,04/02/2024
2046,11,87.75,2024-04-12
2047,348,94.81,2024-05-09
2048,103,209.55,11/12/2024
2049,203,736.77,27/02/2024
2050,293,500.88,26/01/2024
2051,11,451.54,2024-03-10
2052,224,991.94,2024-08-16
2053,193,NULL,21/03/2024
2054,443,199.84,2024-08-20
2055,131,181.19,2024-11-28
2056,252,388.23,2024-08-31
2057,325,298.69,2024-08-23
2058,59,920.90,2024-04-01
2059,232,434.58,24/11/2024
2060,101,913.46,2024-05-10
2061,473,436.13,05/08/2024
2062,226,1009.04,2024-12-02
2063,429,42.84,2024-11-27
2064,371,679.64,20/01/2024
2065,12,754.08,2024-12-02
2066,60,801.68,18/12/2024
2067,215,930.91,2024-08-22
2068,287,976.06,11/03/2024
2069,456,161.37,2024-09-02
2070,447,528.45,27/10/2024
2071,143,947.17,2024-03-28
2072,386,348.57,02/07/2024
2073,300,671.71,2024-03-05
2074,191,762.68,2024-11-13
2075,238,419.00,2024-06-27
2076,107,380.57,13/02/2024
2077,227,212.32,05/10/2024
2078,496,388.03,2024-04-03
2079,325,443.51,2024-05-23
2080,375,581.22,12/02/2024
2081,45,211.55,2024-01-10
2082,475,490.90,08/08/2024
2083,396,359.89,11/07/2024
2084,344,233.49,2024-01-22
2085,330,635.17,2024-12-08
2086,203,834.03,06/01/2024
2087,290,533.78,27/09/2024
2088,261,343.64,2024-08-25
2089,332,847.61,09/12/2024
2090,217,408.87,2024-09-07
2091,253,799.48,2024-06-17
2092,307,566.12,2024-01-18
2093,4,448.21,2024-04-07
2094,392,237.29,2024-04-09
2095,498,778.91,29/08/2024
2096,65,915.22,2024-01-15
2097,272,368.42,2024-12-02
2098,308,710.80,2024-10-09
2099,73,587.43,2024-08-31
2100,146,423.33,2024-03-26
2101,43,358.77,2024-11-12
2102,297,12.26,2024-09-17
2103,371,586.44,14/04/2024
2104,409,709.41,2024-12-07
2105,127,561.66,15/03/2024
2106,450,757.63,09/02/2024
2107,167,705.75,21/03/2024
2108,361,572.22,2024-03-08
2109,500,210.59,2024-10-28
2110,38,256.31,2024-01-04
2111,198,570.99,2024-02-07
2112,322,610.37,14/08/2024
2113,126,232.22,2024-12-15
2114,6,891.89,2024-08-28
2115,357,804.26,03/09/2024
2116,372,237.36,16/08/2024
2117,472,361.87,15/03/2024
2118,133,767.31,2024-01-04
2119,38,544.17,2024-06-19
2120,248,884.10,26/02/2024
2121,156,503.02,29/07/2024
2122,124,801.44,24/10/2024
2123,383,586.06,2024-01-25
2124,32,384.84,2024-07-19
2125,72,920.99,07/01/2024
2126,21,636.37,2024-07-13
2127,308,541.49,26/07/2024
2128,75,NULL,2024-08-01
2129,355,818.44,2024-12-24
2130,434,361.93,2024-11-16
2131,314,653.01,2024-07-26
2132,375,NULL,2024-07-14
2133,446,578.50,14/10/2024
2134,21,96.14,2024-04-08
2135,318,924.19,26/08/2024
2136,417,512.20,2024-01-19
2137,258,605.47,2024-09-02
2138,146,299.30,18/11/2024
2139,484,32.27,2024-09-19
2140,463,564.25,17/03/2024
2141,461,122.22,2024-11-06
2142,174,846.03,2024-10-08
2143,442,887.80,23/09/2024
2144,218,605.72,29/05/2024
2145,467,395.24,2024-11-30
2146,369,481.72,2024-04-30
2147,3,NULL,24/09/2024
2148,79,459.75,20/02/2024
2149,100,325.45,2024-03-12
2150,249,1008.39,27/06/2024
2151,281,982.62,2024-06-08
2152,286,21.41,29/01/2024
2153,61,490.35,17/01/2024
2154,169,754.60,08/02/2024
2155,163,564.75,2024-08-14
2156,264,322.66,11/03/2024
2157,143,378.72,11/06/2024
2158,150,888.91,2024-01-05
2159,136,797.88,2024-07-11
2160,352,552.90,2024-12-28
2161,96,331.07,2024-05-17
2162,439,659.32,11/06/2024
2163,396,743.48,2024-10-23
2164,325,107.37,06/01/2024
2165,446,400.33,2024-05-22
2166,408,78.03,2024-12-16
2167,453,502.43,2024-03-19
2168,228,807.20,20/01/2024
2169,1,225.54,2024-02-01
2170,398,207.82,2024-08-05
2171,236,425.76,27/08/2024
2172,69,191.29,2024-03-17
2173,399,384.22,2024-12-10
2174,138,923.92,2024-11-19
2175,327,103.85,2024-11-23
2176,292,352.58,07/04/2024
2177,80,514.72,2024-02-25
2178,80,223.71,19/08/2024
2179,2,588.42,2024-12-14
2180,82,248.88,29/01/2024
2181,159,800.05,2024-02-27
2182,38,293.30,2024-09-13
2183,192,886.91,2024-03-20
2184,88,606.52,04/10/2024
2185,437,795.09,2024-01-24
2186,138,67.09,2024-08-12
2187,402,437.49,2024-11-25
2188,301,683.74,25/05/2024
2189,270,898.23,2024-01-09
2190,155,426.06,2024-02-17
2191,315,859.69,28/06/2024
2192,218,207.35,2024-10-30
2193,253,NULL,2024-12-30
2194,76,335.26,27/10/2024
2195,22,581.23,2024-06-20
2196,218,537.74,12/02/2024
2197,281,617.58,2024-06-28
2198,235,951.54,01/09/2024
2199,27,144.97,2024-01-29
2200,352,296.68,2024-02-13
2201,406,58.97,17/08/2024
2202,342,581.00,14/09/2024
2203,340,340.08,2024-03-02
2204,174,118.98,2024-12-11
2205,86,NULL,2024-08-31
2206,361,842.72,03/05/2024
2207,294,848.48,26/08/2024
2208,482,414.78,07/01/2024
2209,377,313.89,27/12/2024
2210,403,883.70,09/05/2024
2211,96,879.37,2024-10-18
2212,478,17.96,2024-07-22
2213,20,497.93,2024-12-02
2214,491,770.04,08/08/2024
2215,445,507.40,2024-06-13
2216,245,989.81,2024-03-21
2217,107,361.78,2024-10-07
2218,76,791.71,2024-06-29
2219,386,547.06,2024-04-06
2220,300,220.49,08/08/2024
2221,342,975.48,10/03/2024
2222,450,945.02,2024-09-01
2223,332,549.86,2024-04-16
2224,57,101.47,22/09/2024
2225,220,NULL,2024-08-05
2226,407,942.93,2024-05-28
2227,257,185.14,2024-09-16
2228,7,639.78,04/11/2024
2229,92,383.54,2024-06-10
2230,36,NULL,2024-07-29
2231,43,235.02,04/07/2024
2232,216,858.13,28/03/2024
2233,67,329.29,2024-11-12
2234,20,870.01,2024-12-26
2235,199,NULL,2024-07-31
2236,57,766.38,11/05/2024
2237,411,NULL,2024-03-09
2238,491,798.39,2024-02-23
2239,16,490.34,02/11/2024
2240,217,933.01,2024-08-21
2241,76,731.09,07/05/2024
2242,217,326.71,12/02/2024
2243,470,937.96,2024-03-05
2244,56,NULL,2024-11-07
2245,454,174.88,2024-12-21
2246,92,446.21,21/08/2024
2247,318,351.58,2024-10-12
2248,13,839.40,2024-07-12
2249,122,377.13,2024-10-17
2250,21,977.73,06/01/2024
2251,465,205.04,06/05/2024
2252,85,529.43,10/05/2024
2253,117,776.47,2024-06-21
2254,351,327.99,26/09/2024
2255,338,799.73,03/12/2024
2256,124,583.72,02/09/2024
2257,465,339.09,2024-11-23
2258,79,1005.35,2024-06-30
2259,196,177.76,30/08/2024
2260,13,585.14,12/09/2024
2261,25,576.56,27/04/2024
2262,199,NULL,2024-07-01
2263,383,318.76,2024-12-26
2264,94,319.20,2024-03-10
2265,44,52.45,2024-01-08
2266,110,NULL,23/04/2024
2267,61,14.26,26/12/2024
2268,470,842.90,2024-05-17
2269,481,503.25,18/09/2024
2270,135,152.22,15/04/2024
2271,6,932.81,07/06/2024
2272,25,593.39,19/08/2024
2273,473,261.57,2024-04-12
2274,489,NULL,12/05/2024
2275,460,768.27,19/02/2024
2276,415,206.08,2024-04-09
2277,24,963.25,2024-09-06
2278,447,400.31,2024-05-17
2279,381,72.88,07/05/2024
2280,413,917.11,22/10/2024
2281,65,717.11,2024-04-07
2282,355,564.44,2024-02-28
2283,55,982.04,2024-06-29
2284,215,34.00,02/08/2024
2285,274,209.35,12/11/2024
2286,28,215.70,31/05/2024
2287,28,NULL,2024-10-09
2288,478,421.12,2024-03-19
2289,5,955.03,2024-11-18
2290,393,22.10,02/03/2024
2291,63,222.64,2024-11-28
2292,213,714.74,22/07/2024
2293,391,833.37,13/08/2024
2294,421,228.46,31/07/2024
2295,384,164.55,11/01/2024
2296,326,890.07,2024-11-10
2297,307,549.39,24/09/2024
2296,326,890.07,2024-11-10
2297,307,549.39,24/09/2024
2296,326,890.07,2024-11-10
2297,307,549.39,24/09/2024
2296,326,890.07,2024-11-10
2297,307,549.39,24/09/2024
2296,326,890.07,2024-11-10
2297,307,549.39,24/09/2024
2296,326,890.07,2024-11-10
2297,307,549.39,24/09/2024
2298,426,751.92,2024-06-08
2299,291,272.25,2024-09-29
2300,108,545.95,29/03/2024
2301,351,811.04,2024-11-26
2302,270,305.86,2024-10-06
2303,119,747.15,12/11/2024
2304,147,415.34,27/01/2024
2305,497,759.89,2024-04-22
2306,6,597.23,2024-01-25
2307,317,945.53,2024-01-29
2308,32,213.73,2024-04-20
2309,85,185.74,23/10/2024
2310,430,723.18,2024-10-25
2311,57,249.12,2024-07-08
2312,27,405.15,2024-01-09
2313,298,743.95,2024-08-02
2314,31,562.46,09/12/2024
2315,175,545.19,2024-01-14
2316,198,171.13,01/07/2024
2317,458,618.11,2024-04-27
2318,60,823.74,19/05/2024
2319,210,504.54,2024-08-13
2320,114,725.11,2024-07-20
2321,271,NULL,2024-11-22
2322,329,32.38,06/07/2024
2323,313,19.55,25/07/2024
2324,435,659.97,10/07/2024
2325,370,387.82,2024-07-13
2326,30,348.53,2024-11-22
2327,362,526.81,2024-04-21
2328,105,37.62,2024-08-23
2329,497,NULL,17/09/2024
2330,46,308.70,2024-11-07
2331,310,831.93,2024-01-15
2331,310,831.93,2024-01-15
2331,310,831.93,2024-01-15
2331,310,831.93,2024-01-15
2331,310,831.93,2024-01-15
2331,310,831.93,2024-01-15
2331,310,831.93,2024-01-15
2331,310,831.93,2024-01-15
2331,310,831.93,2024-01-15
2331,310,831.93,2024-01-15
2331,310,831.93,2024-01-15
2331,310,831.93,2024-01-15
2332,350,768.10,2024-02-13
2333,279,471.76,07/10/2024
2334,373,890.16,07/01/2024
2335,348,40.39,2024-04-25
2336,471,963.38,2024-08-21
2337,352,854.13,18/09/2024
2338,118,NULL,05/01/2024
2339,406,NULL,2024-04-07
2340,169,437.13,28/01/2024
2341,484,153.29,2024-01-05
2342,199,574.54,2024-02-22
2343,411,882.35,11/03/2024
2344,442,541.91,25/02/2024
2345,157,598.28,2024-05-13
2346,476,461.43,04/01/2024
2347,115,912.43,30/01/2024
2348,469,393.89,2024-11-09
2349,247,963.52,03/09/2024
2350,30,159.81,2024-04-26
2351,365,277.78,11/07/2024
2352,421,583.99,04/05/2024
2353,334,579.09,2024-10-20
2354,160,934.17,10/09/2024
2355,98,869.00,2024-07-26
2356,477,459.84,19/12/2024
2357,325,781.17,2024-10-21
2358,279,175.92,2024-02-21
2359,261,354.11,06/11/2024
2360,364,248.65,2024-12-24
2361,49,397.21,25/06/2024
2362,214,152.49,2024-11-13
2363,185,95.01,2024-04-15
2364,162,778.07,2024-09-05
2365,306,NULL,29/02/2024
2366,47,610.92,29/07/2024
2367,326,690.73,2024-01-29
2368,460,58.10,21/08/2024
2369,367,536.92,28/05/2024
2370,424,NULL,2024-07-13
2371,66,NULL,2024-02-14
2372,23,178.79,20/10/2024
2373,118,120.96,27/12/2024
2374,80,660.80,2024-12-04
2375,157,983.28,2024-09-01
2376,398,447.62,29/02/2024
2377,465,997.71,29/05/2024
2378,311,533.97,2024-05-14
2379,441,852.69,31/01/2024
2380,225,651.02,18/02/2024
2381,17,736.70,05/07/2024
2382,268,118.54,02/04/2024
2383,462,515.98,2024-04-19
2384,306,953.01,31/05/2024
2385,164,1002.11,2024-11-23
2386,84,225.37,2024-07-31
2387,485,601.29,2024-07-08
2388,310,832.58,2024-01-24
2389,400,633.16,2024-08-25
2390,69,285.38,29/12/2024
2391,244,768.96,17/01/2024
2392,414,NULL,2024-09-26
2393,21,805.86,03/10/2024
2394,354,160.86,2024-07-05
2395,291,127.40,29/12/2024
2396,283,516.67,17/07/2024
2397,341,816.78,2024-03-16
2398,432,886.31,16/11/2024
2399,243,527.63,17/06/2024
2400,353,573.38,11/05/2024
2401,287,210.54,2024-08-25
2402,152,909.94,2024-05-16
2403,211,695.24,22/03/2024
2404,373,57.94,17/03/2024
2405,417,203.99,09/03/2024
2406,439,498.49,2024-05-19
2407,3,390.63,07/03/2024
2408,56,NULL,2024-07-30
2409,363,286.94,2024-09-25
2410,271,856.76,2024-03-23
2411,434,692.05,29/02/2024
2412,243,265.32,23/06/2024
2413,24,874.45,2024-12-29
2414,113,36.18,2024-06-19
2415,104,567.16,2024-09-19
2416,484,465.57,15/12/2024
2417,499,581.78,2024-11-18
2418,431,687.50,15/02/2024
2419,165,380.80,31/01/2024
2420,149,308.34,2024-12-28
2421,315,963.79,17/06/2024
2422,256,350.87,14/11/2024
2423,412,23.57,2024-11-08
2424,274,187.78,14/06/2024
2425,40,NULL,2024-07-07
2426,410,276.48,2024-09-08
2427,174,313.90,2024-08-27
2428,372,505.28,20/09/2024
2429,445,707.53,2024-04-05
2430,146,513.48,09/12/2024
2431,120,141.02,2024-05-02
2432,22,924.39,2024-12-24
2433,37,903.39,23/04/2024
2434,483,560.83,11/10/2024
2435,320,386.04,21/05/2024
2436,15,825.23,25/03/2024
2437,377,90.16,30/09/2024
2438,77,151.88,23/04/2024
2439,56,810.20,12/03/2024
2440,313,821.30,13/10/2024
2441,295,224.53,07/10/2024
2442,496,296.74,12/07/2024
2443,109,823.89,2024-07-06
2444,399,814.67,2024-02-15
2445,250,128.66,04/10/2024
2446,66,498.03,02/02/2024
2447,259,19.93,17/07/2024
2448,187,64.98,2024-09-08
2449,364,690.66,2024-05-21
2450,442,624.41,20/09/2024
2451,334,865.15,2024-03-30
2452,472,47.96,29/03/2024
2453,201,204.22,27/01/2024
2454,486,264.78,09/02/2024
2455,210,613.73,2024-09-09
2456,182,600.25,2024-12-11
2457,253,917.06,07/09/2024
2458,496,493.44,2024-04-09
2459,63,670.79,2024-06-08
2460,267,196.37,2024-09-26
2461,55,332.44,2024-02-25
2462,446,327.15,2024-01-02
2463,126,457.00,2024-03-26
2464,313,268.53,11/04/2024
2465,180,725.28,2024-05-12
2466,356,217.51,2024-07-14
2467,394,277.28,29/12/2024
2468,449,824.11,2024-05-23
2469,131,880.32,2024-03-06
2470,14,906.44,2024-10-13
2471,422,766.44,14/10/2024
2472,154,921.89,27/07/2024
2473,337,227.37,30/01/2024
2474,483,41.33,25/11/2024
2475,158,408.44,24/09/2024
2476,252,100.25,09/03/2024
2477,230,303.17,10/06/2024
2478,208,501.58,11/08/2024
2479,206,856.42,2024-05-20
2480,87,26.39,2024-10-03
2481,452,499.46,2024-03-06
2482,357,NULL,2024-10-08
2483,480,531.84,13/04/2024
2484,453,680.59,05/08/2024
2485,6,321.00,2024-10-23
2486,409,776.48,2024-03-20
2487,188,988.88,25/03/2024
2488,229,606.42,18/03/2024
2489,228,854.66,13/12/2024
2490,438,947.64,10/12/2024
2491,135,774.61,05/02/2024
2492,328,958.34,2024-02-13
2493,109,12.88,2024-02-04
2494,6,815.74,2024-03-20
2495,456,776.03,09/05/2024
2496,192,115.47,2024-07-21
2497,427,429.96,23/04/2024
2498,307,824.94,2024-12-19
2499,399,995.39,2024-07-21
2500,336,427.35,22/11/2024
2501,195,152.71,2024-03-14
2502,117,95.91,2024-07-15
2503,207,41.89,2024-11-17
2504,9,173.60,15/12/2024
2505,157,565.10,2024-09-21
2506,293,35.36,2024-03-18
2507,244,531.88,15/07/2024
2508,16,626.20,02/06/2024
2509,373,89.44,18/10/2024
2510,487,443.03,2024-06-18
2511,32,429.68,29/05/2024
2512,22,814.01,22/11/2024
2513,145,944.10,24/02/2024
2514,288,427.42,2024-10-02
2515,183,725.87,2024-04-26
2516,461,482.07,02/09/2024
2517,56,354.20,17/07/2024
2518,185,989.65,15/04/2024
2519,357,354.34,2024-02-14
2520,357,862.74,2024-10-16
2521,478,128.40,25/08/2024
2522,28,426.47,04/06/2024
2523,362,533.92,2024-06-11
2524,211,587.26,2024-03-04
2525,63,151.82,27/07/2024
2526,330,927.24,2024-07-01
2527,477,477.04,2024-04-15
2528,417,10.70,04/07/2024
2529,118,546.97,2024-02-03
2530,120,872.16,2024-03-27
2531,245,205.41,2024-04-26
2532,125,728.76,2024-05-28
2533,450,690.41,2024-10-29
2534,214,950.05,2024-01-08
2535,399,246.62,26/04/2024
2536,191,585.29,03/07/2024
2537,197,59.53,2024-05-27
2538,144,273.09,2024-05-30
2539,74,29.80,2024-01-21
2540,208,281.73,2024-06-05
2541,101,994.84,2024-11-24
2542,94,614.91,24/10/2024
2543,49,NULL,2024-06-28
2544,342,661.20,24/03/2024
2545,418,946.09,08/04/2024
2546,354,494.64,05/11/2024
2547,230,386.47,2024-01-09
2548,111,NULL,2024-07-11
2549,28,286.33,04/10/2024
2550,425,264.00,11/03/2024
2551,396,509.89,20/05/2024
2552,396,631.99,2024-09-14
2553,195,967.71,11/09/2024
2554,272,492.06,2024-04-10
2555,375,329.98,2024-05-05
2556,68,839.87,18/07/2024
2557,57,308.38,2024-08-23
2558,49,466.31,2024-10-20
2559,60,558.42,07/05/2024
2560,75,48.65,24/05/2024
2561,334,754.59,24/02/2024
2562,458,891.38,08/07/2024
2563,248,115.56,2024-07-21
2564,224,540.17,2024-01-18
2565,230,365.08,15/08/2024
2566,52,915.45,2024-04-13
2567,307,268.90,2024-05-25
2568,42,857.15,2024-05-10
2569,23,647.36,2024-09-14
2570,178,261.61,29/07/2024
2571,44,262.34,05/01/2024
2572,302,66.89,29/08/2024
2573,103,NULL,2024-10-29
2574,190,896.75,08/06/2024
2575,264,41.66,10/11/2024
2576,367,225.69,2024-06-30
2577,498,457.44,2024-07-18
2578,199,564.40,2024-12-14
2579,304,23.81,2024-10-19
2580,152,656.66,2024-07-21
2581,41,474.99,05/02/2024
2582,96,734.67,2024-01-22
2583,177,907.04,2024-11-10
2584,91,49.85,17/02/2024
2585,449,813.70,2024-03-11
2586,402,786.96,2024-07-13
2587,471,733.58,12/04/2024
2588,266,485.33,2024-04-02
2589,229,288.27,2024-03-01
2590,215,952.12,2024-01-16
2591,447,23.56,19/03/2024
2592,462,71.12,10/11/2024
2593,41,874.95,2024-09-13
2594,466,957.95,19/08/2024
2595,446,59.41,2024-12-04
2596,397,542.17,21/12/2024
2597,263,953.76,2024-03-17
2598,111,732.31,25/09/2024
2599,72,85.03,2024-02-23
2600,53,156.19,27/10/2024
2601,381,407.92,2024-09-14
2602,296,412.19,2024-04-28
2603,55,539.66,2024-01-28
2604,288,533.65,2024-10-10
2605,440,680.46,29/10/2024
2606,321,693.89,19/03/2024
2607,161,819.00,26/06/2024
2608,441,101.11,2024-10-20
2609,88,806.70,2024-07-22
2610,8,999.86,2024-08-31
2611,79,459.33,2024-02-12
2612,455,241.75,2024-03-22
2613,182,649.91,2024-11-22
2614,91,569.08,01/01/2024
2615,300,152.18,2024-04-26
2616,174,862.22,2024-01-26
2617,285,492.35,17/01/2024
2618,365,387.79,11/08/2024
2619,5,46.14,2024-08-08
2620,195,516.88,17/02/2024
2621,133,882.16,2024-03-07
2622,113,266.42,2024-11-02
2623,316,298.66,2024-10-21
2624,218,476.91,12/12/2024
2625,268,554.91,13/07/2024
2626,484,287.06,2024-07-22
2627,378,263.52,2024-01-07
2628,112,629.59,2024-10-09
2629,43,298.44,16/09/2024
2630,104,896.76,2024-12-27
2631,381,887.36,2024-10-28
2632,228,629.45,2024-09-03
2633,128,500.52,2024-01-09
2634,8,NULL,2024-12-10
2635,370,115.85,2024-05-10
2636,493,303.95,2024-09-20
2637,425,862.71,21/07/2024
2638,356,329.92,2024-09-02
2639,290,678.04,2024-06-24
2640,155,627.00,2024-12-06
2641,199,752.20,09/07/2024
2642,84,823.67,16/12/2024
2643,483,820.22,16/09/2024
2644,432,369.84,23/01/2024
2645,314,885.44,2024-12-24
2646,172,844.53,2024-10-05
2647,129,204.96,2024-05-24
2648,494,781.49,2024-10-13
2649,31,588.70,12/06/2024
